-4;CVE-1999-0164;1999;1995-08-29
-4;CVE-1999-0073;1999;1995-10-13
-4;CVE-2008-5303;2008;2004-12-22
-4;CVE-1999-0245;1999;1995-09-07
-4;CVE-2011-3353;2011;2007-10-15
-4;CVE-1999-0241;1999;1995-11-01
-4;CVE-2004-0185;2004;2000-06-07
-4;CVE-2017-16914;2017;2013-05-16
-4;CVE-2013-2015;2013;2009-09-10
-4;CVE-2011-2494;2011;2007-10-15
-4;CVE-2012-2390;2012;2008-06-09
-4;CVE-2011-3191;2011;2007-10-15
-4;CVE-2011-2918;2011;2007-10-15
-4;CVE-2011-4594;2011;2007-10-15
-4;CVE-1999-0080;1999;1995-11-30
-4;CVE-2011-4081;2011;2007-10-15
-4;CVE-2011-2905;2011;2007-10-15
-4;CVE-2011-2707;2011;2007-10-15
7;CVE-2003-1589;2003;2010-02-25
7;CVE-2003-1584;2003;2010-02-05
7;CVE-2003-1576;2003;2010-01-28
7;CVE-2009-2197;2009;2016-03-21
7;CVE-2003-1594;2003;2010-04-05
7;CVE-2011-3178;2011;2018-03-20
7;CVE-2003-1595;2003;2010-04-05
7;CVE-2010-2245;2010;2017-08-08
7;CVE-2010-1816;2010;2017-04-13
7;CVE-2010-5327;2010;2017-01-13
7;CVE-2010-1776;2010;2017-04-24
7;CVE-2003-1591;2003;2010-04-05
7;CVE-2007-6756;2007;2014-08-12
7;CVE-2010-1821;2010;2017-04-13
7;CVE-2003-1592;2003;2010-04-05
7;CVE-2003-1582;2003;2010-02-05
7;CVE-2003-1581;2003;2010-02-05
7;CVE-2003-1596;2003;2010-04-05
7;CVE-2003-1593;2003;2010-04-05
7;CVE-2011-4889;2011;2018-02-08
5;CVE-2006-7247;2006;2011-12-24
5;CVE-2013-7435;2013;2018-02-01
5;CVE-2013-0267;2013;2018-02-21
5;CVE-2010-5320;2010;2015-01-03
5;CVE-2012-2781;2012;2017-08-09
5;CVE-2010-5310;2010;2015-08-04
5;CVE-2013-3552;2013;2018-02-08
5;CVE-2010-5308;2010;2015-08-04
5;CVE-2012-0803;2012;2017-08-08
5;CVE-2013-6739;2013;2018-04-27
5;CVE-2006-7245;2006;2011-05-20
5;CVE-2009-5137;2009;2014-01-03
5;CVE-2013-5391;2013;2018-04-27
5;CVE-2010-5319;2010;2015-01-03
5;CVE-2013-7201;2013;2018-04-27
5;CVE-2013-4317;2013;2018-01-03
5;CVE-2010-5315;2010;2015-01-03
5;CVE-2011-4600;2011;2016-04-14
5;CVE-2013-4040;2013;2018-05-01
5;CVE-2010-5314;2010;2015-01-03
-6;CVE-2010-2059;2010;2004-06-08
-6;CVE-2010-2197;2010;2004-06-08
-6;CVE-2010-2199;2010;2004-06-08
-6;CVE-1999-0124;1999;1993-08-09
-6;CVE-1999-0145;1999;1993-09-30
-6;CVE-1999-0312;1999;1993-01-13
-6;CVE-1999-0334;1999;1993-12-16
-6;CVE-1999-1137;1999;1993-10-01
-6;CVE-1999-1138;1999;1993-09-17
-6;CVE-1999-1162;1999;1993-05-24
-6;CVE-1999-1215;1999;1993-09-16
-6;CVE-1999-1216;1999;1993-04-22
-6;CVE-1999-1218;1999;1993-02-18
-6;CVE-1999-1312;1999;1993-02-24
-6;CVE-1999-1318;1999;1993-09-17
-6;CVE-1999-1507;1999;1993-02-03
-6;CVE-2000-0508;2000;1994-12-19
-6;CVE-2015-1366;2015;2009-12-07
11;CVE-2005-4900;2005;2016-10-14
11;CVE-2004-2777;2004;2015-08-04
11;CVE-2000-1247;2000;2011-10-05
11;CVE-2002-2443;2002;2013-05-13
8;CVE-2006-1318;2006;2014-09-19
8;CVE-2002-2432;2002;2010-04-05
8;CVE-2002-2433;2002;2010-04-05
8;CVE-2002-2434;2002;2010-04-05
8;CVE-2007-6757;2007;2015-08-04
8;CVE-2009-1197;2009;2017-10-30
9;CVE-2006-7253;2006;2015-08-04
9;CVE-2001-1587;2001;2010-04-05
9;CVE-2002-2435;2002;2011-12-07
9;CVE-2002-2436;2002;2011-12-07
9;CVE-2002-2437;2002;2011-12-07
9;CVE-2008-7319;2008;2017-11-07
9;CVE-2009-4267;2009;2018-02-19
9;CVE-2009-5150;2009;2018-05-11
9;CVE-2009-5151;2009;2018-05-11
9;CVE-2009-5152;2009;2018-05-11
-8;CVE-1999-1123;1999;1991-05-20
-8;CVE-1999-1212;1999;1991-03-27
-8;CVE-1999-1193;1999;1991-05-14
-8;CVE-2012-2136;2012;2004-12-23
-8;CVE-1999-1034;1999;1991-05-23
-8;CVE-1999-1211;1999;1991-03-27
-8;CVE-1999-1438;1999;1991-02-22
-8;CVE-2012-3400;2012;2004-12-23
-8;CVE-2012-3511;2012;2004-12-23
-8;CVE-1999-1090;1999;1991-09-10
-8;CVE-1999-1493;1999;1991-12-18
-8;CVE-2012-2669;2012;2004-12-23
-8;CVE-1999-0167;1999;1991-12-06
-8;CVE-1999-0498;1999;1991-09-27
-8;CVE-1999-1032;1999;1991-08-14
-8;CVE-2012-2119;2012;2004-12-23
-8;CVE-2018-10901;2018;2010-07-26
-8;CVE-2012-2373;2012;2004-12-23
-8;CVE-1999-1415;1999;1991-08-23
-8;CVE-1999-0211;1999;1991-07-19
-11;CVE-1999-0082;1999;1988-11-11
-11;CVE-1999-0095;1999;1988-10-01
-11;CVE-1999-1471;1999;1988-12-21
-9;CVE-1999-0084;1999;1990-05-01
-9;CVE-1999-0209;1999;1990-08-14
-9;CVE-1999-1057;1999;1990-10-25
-9;CVE-1999-1115;1999;1990-07-27
-9;CVE-1999-1197;1999;1990-12-20
-9;CVE-1999-1198;1999;1990-10-02
-9;CVE-1999-1391;1999;1990-10-02
-9;CVE-1999-1392;1999;1990-10-02
-9;CVE-1999-1506;1999;1990-01-29
-9;CVE-1999-1554;1999;1990-10-31
-7;CVE-1999-0117;1999;1992-03-31
-7;CVE-1999-0168;1999;1992-06-04
-7;CVE-1999-0214;1999;1992-07-21
-7;CVE-1999-0627;1999;1992-03-01
-7;CVE-1999-1021;1999;1992-07-21
-7;CVE-1999-1059;1999;1992-02-25
-7;CVE-1999-1119;1999;1992-04-27
-7;CVE-1999-1121;1999;1992-03-19
-7;CVE-1999-1142;1999;1992-05-27
-7;CVE-1999-1306;1999;1992-12-10
-7;CVE-1999-1395;1999;1992-07-22
-7;CVE-1999-1396;1999;1992-07-21
-7;CVE-1999-1466;1999;1992-12-10
-10;CVE-1999-1122;1999;1989-07-26
-10;CVE-1999-1467;1999;1989-10-26
-10;CVE-2000-0388;2000;1990-05-09
-10;CVE-2000-0451;2000;1990-05-19
10;CVE-2000-1245;2000;2010-04-05
10;CVE-2000-1246;2000;2010-04-05
10;CVE-2007-5199;2007;2017-08-18
10;CVE-2007-5341;2007;2017-08-18
10;CVE-2007-6759;2007;2017-04-07
10;CVE-2007-6760;2007;2017-04-07
16;CVE-2000-1254;2000;2016-05-04
13;CVE-2001-1593;2001;2014-02-02
13;CVE-2002-2445;2002;2015-08-04
13;CVE-2002-2446;2002;2015-08-04
13;CVE-2003-1604;2003;2016-01-27
14;CVE-2001-1594;2001;2015-08-04
-14;CVE-2015-1333;2015;2001-09-17
-14;CVE-2015-3288;2015;2001-09-17
-13;CVE-2015-8746;2015;2002-06-06
12;CVE-2003-1603;2003;2015-08-04
